type,name,module,path,hash
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","6d80055d5828121544b406e4e84b84cd86a3744f2245672150ebc6f81161fcb1"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","13710d5179d92377d36dc4354bd34d8e1674b9202b72122ca3d4be4b31fbf402"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","f53bf618a38aa7dce287fc42092dda494bf1ac128fdc0a7529a85a950940f454"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","2e933279287dfc2da4abc680a0d59364adc7c5f925422980726515feedee2804"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","2622d6c3210a603e0223d7d526a0ddb97ebdcaf24d34978132dfbcad8a2f7a0c"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","000651d721a1c8488d8c79ce0d20ea0e96ccc2ef1bd8eca68e420483be1b7d94"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","510f5c0d420f330bd01121ac1f3f827d5ef765c769dc542416c843f987e69abf"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","99e38f0e7c5d69846c4ab6ba02ce5f96b2f7e9205e155945bd045292814e0f8a"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","8f2bead4c86e841929ccab89f95e080d03ed90ffd0424a05ec2b42169a6cfc83"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","f6735e9d2424ed6a22eb12956857d5ef2a7433199de166c285f13886b94006d5"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","fbb96219840cff68bdfb1ed56aef13530c0cfe088f6f0d98e02ae704d925fade"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","e14444c3ab9a9615d535c9d026753475768b4f3747731e1cde0c0e91a026f593"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","f804936926401d2443ea6c5888f7c3c32058e07662485e3ecd44666fd14efcad"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","ccda25bf7ab34f28d2a6d6f3dd4b730986b844e82cfca4111d2334bd17675ff4"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","cca2992679aa96f747f8cc3a22dcfa4fff56be89a8369034f8e26dc472d8c5ee"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","3f7c6e52d5a023b51d599c6eb997f47c71c2ff9476c12e284b6c1d65546ef0f5"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","8abce204247daaf3cd061b0a15f984f770b1baf3454ed915f0434b5437b69e65"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","9efa964413d8e75569bc0766c9cf22bce694b94a0d0142b646b0da2511026ddf"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","809f7ba01acb89be2c0faa60d3ec6cb43d587bd8418e5cb3399b794b29b06148"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","d80425186f5778e3cc851aa83f2b0f5fd35c8cff4151d0bb81e62fee3f53289e"
"yaml","config","bmb","bmb/config.yaml","07946ab1bbb58b1f5d755802b40947958784be04722d59d182565a2c6bfd79f2"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","2a267ffc67ef5f4083a0c090ce5001174e14ee72ff2cf071af6af0cfaf2ef2a5"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","1d81d627c06a8ffb256579fbebc912e0be68ac2375f3437f188e509fe8a34546"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-product-brief/bmad-manifest.json","0070bb2e78ed5ea07baa6bd8ace0607f86965ca3ed8b0ecda9feb85a7f8299f0"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","44d342a041a2143ff1e1fc19cb0debc5b7e56b92dd29a26b33834bff30249e85"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-product-brief/agents/artifact-analyzer.md","44b2c7f238c2115b84b798c161825a54c3490e6f4d6ce45e4aece6943794be47"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/resources/brief-template.md","620f463911d886fd9c17b8e76cd1a00e642b96566dd4c0f9a1d4551b512b04a8"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","contextual-discovery","bmm","bmm/1-analysis/bmad-product-brief/prompts/contextual-discovery.md","a75f7ab6f78bdc6f68082b82a816bcbb982991907629dc4a02bc2a0408856cbe"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","551e8c5fa18d1e0f72fc7ee70231df1c2c1b524156255b38687a51de4b5290b4"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","draft-and-review","bmm","bmm/1-analysis/bmad-product-brief/prompts/draft-and-review.md","7300b2dce70747bc45ea15e34831d687afd34b03b47885e8f538dd8294a993c5"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","finalize","bmm","bmm/1-analysis/bmad-product-brief/prompts/finalize.md","539253ea801661d98707231f8b2f9389b0ebc365f53a12f5766f0573a88e6275"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","5b6b622eb9f05845acf43ee1b78798debd585641a7e0464ef5bb6f52b1c18193"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","guided-elicitation","bmm","bmm/1-analysis/bmad-product-brief/prompts/guided-elicitation.md","2cf93182178e648a1f26fb3209564c592c79dd1fb81f181daa33f415ddee746a"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","opportunity-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/opportunity-reviewer.md","38109277671f75c0fdab70ec76043845e546204b39c28d453d0b8484c9801e6c"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","skeptic-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/skeptic-reviewer.md","def9a9dc26ab510de3330968e2369b5cb9ab03d887fe8d03706fd2dbc5b4faf1"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","b919df68c87a2b8821ccca77740da59de2e55a381e76800373805d57a4c5b3d5"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","990d1220fdd208cb1b93f357c5b83b9b97ee12ca4d816199a3cde51e662dffc5"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","9cd619f2dc3fa291638a9c38f3ff049ca8f5ad955209392b4488466b58e17c26"
"md","SKILL","bmm","bmm/1-analysis/bmad-prfaq/SKILL.md","5d36c41da42127b700cb5257ab6a4743af15f472a682c77f40fa4219f5fbc232"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","f26bbd09955ff2c6300b9f97db8be36508970f0ab8e843a6b14e6e5611a311f0"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","26112c5adb76914cddc214d13e3a42a3d2a73aa12089c576cc16059c2f45a42c"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","7855f94c3018fcb96dd920a1af50753d9a906f00d2eb41da8a8869697af006a0"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","66a5ad81c1b43385fc2c52479269c6b51aaccb12bbcd17763deabcffbb8fc402"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","b96da8aaa19282b52dfc2e173e71ebcb692be6dc5ef56d580e705706140e7003"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","ba1d954913c22a0c8db3b00313c75a406ce1ef1ef1c23326d5a2379fceb22027"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","67c2acefdc0769711afc4826cc547c0f376ef3df6b87e6ff5a4fe015e1713ece"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-ux-design/SKILL.md","d26c9ac4d84820fa8a492e7ddfedf6fb31c1908c0baeb5be8697e7a0169da4bc"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","3a52914bde27e11e42d5df3e3adc9c19843f3086922a5615b5fb3b5f3d84d155"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","d0286e57c86fa375f6afed89465847e4ef88a5ef104c189fc9321322008d2c35"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","618596cfc71a7d2c5f2ff526094aa4e56cf5122cc3818f931bcb3244b8c1ee02"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","a313f6fc09b32f6214361c9febcad30a4fa397a677dee7effc49dbf489744da8"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","fbe99a66587f65c937f7c0c43a4c6e20f570a1db944d7558be0eba934f7e5fe4"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","8340549b909de2ad528da62ee7feaeb7e5c773b59e83f3744cc81e998a2efb98"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","4898afb291b942dde9a242105a78a7292d8b7609546a27ee761ddf416de63237"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","c41d257e63cd6ef88933ea045aa8a636b48664895f1407d18bfff1d4666e9602"
"md","SKILL","bmm","bmm/4-implementation/bmad-checkpoint-preview/SKILL.md","7dfdc9a017e0b4db06a74b4e40d0a31bf94dcbbe820d3603d63e6b6e74332038"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","e6c31f83c3cbe5aa11b397b1809d227d3e96d8a6692d73660581f6116d59baf8"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","dde308c12ca53b43f6eb6b1632419f9edc34b79f19137896b91e29808557d7ab"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","50608b0b4cd6829562fc37eb3ede6830ae5e0b190008be1c3726fd5d64227790"
